product_name,drug_varient,product_photo_url,product_photo_url,final_price,original_price,offer,is_in_stock
Johnson's Baby Lotion 100 ml,Mfr: Johnson & Johnson Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/13701/johnson_s_baby_lotion_100_ml_0.jpg,https://www.netmeds.com/non-prescriptions/johnson-s-baby-lotion-100ml,Rs. 88.00,None,None,True
Johnson's Baby Lotion 200 ml,Mfr: Johnson & Johnson Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/13702/johnson_s_baby_lotion_200_ml_0.jpg,https://www.netmeds.com/non-prescriptions/johnson-s-baby-lotion-200ml,Rs. 165.00,None,None,True
Johnson's Baby Hair Oil 200 ml,Mfr: Johnson & Johnson Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/13754/johnson_s_baby_hair_oil_200_ml_0.jpg,https://www.netmeds.com/non-prescriptions/johnson-s-baby-hair-oil-200ml,Rs. 120.00,None,None,True
Pampers Baby-Dry Pants (XL) 36's,Mfr: Procter & Gamble,https://www.netmeds.com/images/product-v1/150x150/859646/pampers_baby_dry_pants_xl_36s_0_0.jpg,https://www.netmeds.com/non-prescriptions/pampers-baby-dry-pants-xl-36-s,Rs. 699.00,None,None,True
Johnson Milk + Rice Cream 50 gm,Mfr: Johnson & Johnson Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/835388/johnson_milk_rice_cream_50_gm_0.jpg,https://www.netmeds.com/non-prescriptions/johnson-milk-rice-cream-50-gm,Rs. 80.00,None,None,True
Mamaearth After Bite Roll On - Reduces Itch & Rashes 40 ml,Mfr: Honasa Consumer Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/824823/mamaearth_after_bite_roll_on_reduces_itch_rashes_40_ml_0.jpg,https://www.netmeds.com/non-prescriptions/mamaearth-after-bite-roll-on-for-rashes-and-mosquito-bite-40-gm,Rs. 199.20,Rs. 249.00,20% OFF,True
Sri Sri Tattva Shishu Taila 100 ml,Mfr: Sriveda Sattva Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/824304/sri_sri_tattva_shishu_taila_100_ml_0.jpg,https://www.netmeds.com/non-prescriptions/srisri-tattva-shishu-taila-100ml,Rs. 190.00,Rs. 200.00,5% OFF,True
Richfeel Intimate Wash 100 ml,Mfr: Richfeel Health & Beauty,https://www.netmeds.com/images/product-v1/150x150/829204/richfeel_intimate_wash_100_ml_0.jpg,https://www.netmeds.com/non-prescriptions/richfeel-intimate-wash-intimate-cleansing-100-ml,Rs. 243.00,None,None,True
Sannap Fda Approved Menstrual Cup (S) & Intimate Foaming Wash Pack 100 ml,Mfr: San Nap Healthcare,https://www.netmeds.com/images/product-v1/150x150/842167/sannap_fda_approved_menstrual_cup_s_intimate_foaming_wash_pack_100_ml_0.jpg,https://www.netmeds.com/non-prescriptions/sannap-fda-approved-menstrual-cup-intimate-foaming-wash-small-1-s-pack,Rs. 508.30,Rs. 598.00,15% OFF,True
Curegarden Dha 40-90 Softgels,Mfr: Livlong Nutraceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/409606/curegarden_dha_40_90_softgels_0.jpg,https://www.netmeds.com/non-prescriptions/curegarden-dha-40-90-softgels,Rs. 827.00,None,None,True
Pampers Premium Care Pants (S) 28's,Mfr: Procter & Gamble,https://www.netmeds.com/images/product-v1/150x150/847885/pampers_premium_care_pants_s_28s_0_0.jpg,https://www.netmeds.com/non-prescriptions/pampers-premium-care-pants-s-28-s,Rs. 399.00,None,None,True
Pampers Baby Dry (L) 18's,Mfr: Procter & Gamble,https://www.netmeds.com/images/product-v1/150x150/847886/pampers_baby_dry_l_18s_0_0.jpg,https://www.netmeds.com/non-prescriptions/pampers-baby-dry-l-18-s,Rs. 325.00,None,None,True
Chicco Baby Moments No Tears Shampoo 500 ml,Mfr: Artsana India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/815132/chicco_baby_moments_no_tears_shampoo_500_ml_0.jpg,https://www.netmeds.com/non-prescriptions/chicco-no-tears-shampoo-500ml,Rs. 404.10,Rs. 449.00,10% OFF,True
Medo Specia Stand & Pee Female Urination Device,Mfr: Tidal Healthcare Pvt. Ltd,https://www.netmeds.com/images/product-v1/150x150/925726/medo_specia_stand_pee_female_urination_device_1s_0_0.jpg,https://www.netmeds.com/non-prescriptions/medo-specia-stand-pee-female-urination-device-1s,Rs. 165.00,None,None,True
Dobact Intima With Prebiotic Leave on Spray 60 ml,Mfr: Tidal Healthcare Pvt. Ltd,https://www.netmeds.com/images/product-v1/150x150/925725/dobact_intima_with_prebiotic_leave_on_spray_60_ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/dobact-intima-with-prebiotic-leave-on-spray-60-ml,Rs. 192.00,None,None,True
Chicco Baby Moments No Tears Shampoo 200 ml,Mfr: Artsana India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/815131/chicco_baby_moments_no_tears_shampoo_200_ml_0.jpg,https://www.netmeds.com/non-prescriptions/chicco-no-tears-shampoo-200ml,Rs. 152.10,Rs. 169.00,10% OFF,True
Chicco Fresh Relax Ring with Handle Teether,Mfr: Artsana India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/815125/chicco_fresh_relax_ring_with_handle_teether_0.jpg,https://www.netmeds.com/non-prescriptions/chicco-fresh-relax-ring-with-handle-teether-1-s,Rs. 314.10,Rs. 349.00,10% OFF,True
Chicco Baby Moments Soap 75 gm,Mfr: Artsana India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/815136/chicco_baby_moments_soap_75_gm_0.jpg,https://www.netmeds.com/non-prescriptions/chicco-baby-moments-soap-75gm,Rs. 44.10,Rs. 49.00,10% OFF,True
Chicco Baby Moments Soap 125 gm,Mfr: Artsana India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/815138/chicco_baby_moments_soap_125_gm_0.jpg,https://www.netmeds.com/non-prescriptions/chicco-baby-moments-soap-125gm,Rs. 71.10,Rs. 79.00,10% OFF,True
Chicco Baby Moments Soft Cleansing Wipes without Flip Cover 20's,Mfr: Artsana India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/815166/chicco_baby_moments_soft_cleansing_wipes_without_flip_cover_20_s_0.jpg,https://www.netmeds.com/non-prescriptions/chicco-baby-moments-wipes-20-s,Rs. 67.50,Rs. 75.00,10% OFF,True
Life & Pursuits Real Organic Diaper Rash Cream 50 gm,Mfr: Consul Nature Elements Global Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/929846/life_pursuits_real_organic_diaper_rash_cream_50_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/life-pursuits-real-organic-diaper-rash-cream-50-gm,Rs. 299.00,None,None,True
Chicco Baby Moments Talcum Powder 150 gm,Mfr: Artsana India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/815152/chicco_baby_moments_talcum_powder_150_gm_0.jpg,https://www.netmeds.com/non-prescriptions/chicco-baby-moments-talcum-powder-150-gm,Rs. 161.10,Rs. 179.00,10% OFF,True
Chicco Baby Moments Soft Cleansing wipes without flip cover (Pack of 2 x 72's),Mfr: Artsana India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/815181/chicco_baby_moments_soft_cleansing_wipes_without_flip_cover_pack_of_2_x_72_s_0.jpg,https://www.netmeds.com/non-prescriptions/chicco-baby-moments-bipack-baby-wipes-144-s,Rs. 287.10,Rs. 319.00,10% OFF,True
Pampers Baby Wipes 8's,Mfr: Procter & Gamble,https://www.netmeds.com/images/product-v1/150x150/860252/pampers_baby_wipes_8s_0_0.jpg,https://www.netmeds.com/non-prescriptions/pampers-baby-wipes-8-s,Rs. 30.00,None,None,True
Chicco Baby Moments Soft Cleansing wipes without Flip cover 72's,Mfr: Artsana India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/815188/chicco_baby_moments_soft_cleansing_wipes_without_flip_cover_72_s_0.jpg,https://www.netmeds.com/non-prescriptions/chicco-baby-moments-sticker-baby-wipes-72-s,Rs. 170.10,Rs. 189.00,10% OFF,True
Chicco Baby Moments Soft Cleansing wipes with Flip cover 72's,Mfr: Artsana India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/815184/chicco_baby_moments_soft_cleansing_wipes_with_flip_cover_72_s_0.jpg,https://www.netmeds.com/non-prescriptions/chicco-baby-moments-fliptop-baby-wipes-72-s,Rs. 197.10,Rs. 219.00,10% OFF,True
Floh Tampons -Combo Regular (Pack of 3 x 10's),Mfr: Unexo Life Sciences Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/827534/floh_tampons_combo_regular_pack_of_3_x_10_s_0.jpg,https://www.netmeds.com/non-prescriptions/floh-tampons-regular-combo-of-3-30-s,Rs. 345.00,None,None,True
Floh Super-Combo Tampons (Pack of 3 X 10's),Mfr: Unexo Life Sciences Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/827535/floh_super_combo_tampons_pack_of_3_x_10_s_0.jpg,https://www.netmeds.com/non-prescriptions/floh-tampons-super-combo-of-3-30-s,Rs. 360.00,None,None,True
Little's Classic Mini Feeding Bottle - Blue 120 ml,Mfr: Piramal Healthcare Ltd,https://www.netmeds.com/images/product-v1/150x150/905374/littles_classic_mini_feeding_bottle_blue_120_ml_0_1.jpg,https://www.netmeds.com/non-prescriptions/littles-classic-mini-feeding-bottle-blue-120-ml,Rs. 148.75,Rs. 175.00,15% OFF,True
Nestle Cerelac Stage 2 (8 Months+) Powder 300 gm - Khichdi with Vegetables & Ghee (Refill Pack),Mfr: Nestle India Ltd,https://www.netmeds.com/images/product-v1/150x150/835736/nestle_cerelac_stage_2_8_months_powder_300_gm_khichdi_with_vegetables_ghee_refill_pack_0.jpg,https://www.netmeds.com/non-prescriptions/nestle-cerelac-khichdi-with-vegetable-ghee-stage-2-from-8-months-300-gm,Rs. 240.00,None,None,True
J.L.Morison Cool Buddy Water Teether - Strawberry shape,Mfr: J L Morrison India Ltd,https://www.netmeds.com/images/product-v1/150x150/905370/j_l_morison_cool_buddy_water_teether_strawberry_shape_0_0.jpg,https://www.netmeds.com/non-prescriptions/j-l-morison-cool-buddy-water-teether-strawberry-shape-1s,Rs. 82.50,Rs. 110.00,25% OFF,True
Floh Combo ( Regular+ 2 Super) Tampons 30's,Mfr: Unexo Life Sciences Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/827536/floh_combo_regular_2_super_tampons_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/floh-tampons-regular-2-super-combo-of-3-30-s,Rs. 355.00,None,None,True
Floh Combo ( Super+ 2 Regular) Tampons 30's,Mfr: Unexo Life Sciences Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/827537/floh_combo_super_2_regular_tampons_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/floh-tampons-super-2-regular-combo-of-3-30-s,Rs. 350.00,None,None,True
Pee Safe Aloe Vera Panty Liners 25's,Mfr: Redcliffe Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/827538/pee_safe_aloe_vera_panty_liners_25_s_0.jpg,https://www.netmeds.com/non-prescriptions/pee-safe-aloe-vera-panty-liners-25-s,Rs. 120.00,None,None,True
Peebuddy Ladies Stand and Pee Disposable Urination Funnel 5's,Mfr: Sirona Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/802988/peebuddy_ladies_stand_and_pee_disposable_urination_funnel_5s_0_1.jpg,https://www.netmeds.com/non-prescriptions/peebuddy-disposable-portable-female-urination-device-for-women-5-s,Rs. 80.40,Rs. 120.00,33% OFF,True
BodyGuard - Baby Diapers and Sanitary Disbosable Bags- 15's,Mfr: Sirona Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/802989/bodyguard_baby_diapers_and_sanitary_disbosable_bags_15_s_0.jpg,https://www.netmeds.com/non-prescriptions/baby-diapers-sanitary-disposable-bag-by-sirona-15-s,Rs. 84.15,Rs. 99.00,15% OFF,True
Peebuddy Ladies Stand and Pee Disposable Urination Funnel 20's,Mfr: Sirona Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/802990/peebuddy_ladies_stand_and_pee_disposable_urination_funnel_20s_0_1.jpg,https://www.netmeds.com/non-prescriptions/peebuddy-disposable-portable-female-urination-device-for-women-20-s,Rs. 227.50,Rs. 325.00,30% OFF,True
Sirona Under Arm Sweat Pads 12's,Mfr: Sirona Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/802984/sirona_under_arm_sweat_pads_12s_0_1.jpg,https://www.netmeds.com/non-prescriptions/sirona-under-arm-sweat-pads-12-s,Rs. 127.65,Rs. 185.00,31% OFF,True
Sirona FDA Approved Non-Applicator Tampon - Medium Flow 20's,Mfr: Sirona Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/802985/sirona_fda_approved_non_applicator_tampon_medium_flow_20s_0_1.jpg,https://www.netmeds.com/non-prescriptions/sirona-premium-digital-medium-flow-tampons-20-s,Rs. 171.10,Rs. 295.00,42% OFF,True
Sirona FDA Approved Premium Digital Tampon - (Heavy Flow) 20's,Mfr: Sirona Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/802986/sirona_fda_approved_premium_digital_tampon_heavy_flow_20s_0_1.jpg,https://www.netmeds.com/non-prescriptions/sirona-premium-digital-heavy-flow-tampons-20-s,Rs. 176.40,Rs. 315.00,44% OFF,True
i-activ Menstrual Cup (L),"Mfr: Guangdong Yuxiang Silicone & Plastic Co., Ltd.",https://www.netmeds.com/images/product-v1/150x150/921768/i_activ_menstrual_cup_l_0_0.jpg,https://www.netmeds.com/non-prescriptions/i-activ-menstrual-cup-l-1s,Rs. 287.36,Rs. 449.00,36% OFF,True
i-activ Menstrual Cup (M),"Mfr: Guangdong Yuxiang Silicone & Plastic Co., Ltd.",https://www.netmeds.com/images/product-v1/150x150/921769/i_activ_menstrual_cup_m_0_0.jpg,https://www.netmeds.com/non-prescriptions/i-activ-menstrual-cup-m-1s,Rs. 287.28,Rs. 399.00,28% OFF,True
Pro360 MOM Nutritional Powder - Dry Fruits with Saffron Flavour 250 gm,Mfr: Gmn Healthcare Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/889023/pro360_mom_nutritional_powder_dry_fruits_with_saffron_flavour_250_gm_0.jpg,https://www.netmeds.com/non-prescriptions/pro360-mom-nutritional-powder-dry-fruits-with-saffron-flavour-250-gm,Rs. 420.75,Rs. 495.00,15% OFF,True
Peebuddy Standard Travel Hygiene Kit for Her,Mfr: Sirona Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/802994/peebuddy_standard_travel_hygiene_kit_for_her_0.jpg,https://www.netmeds.com/non-prescriptions/peebuddy-standard-travel-hygiene-kit-for-her-1-s,Rs. 254.15,Rs. 299.00,15% OFF,True
Pampers Premium Care Pants (S) 21's,Mfr: Procter & Gamble,https://www.netmeds.com/images/product-v1/150x150/905394/pampers_premium_care_pants_s_21s_0_0.jpg,https://www.netmeds.com/non-prescriptions/pampers-premium-care-pants-s-21s,Rs. 299.00,None,None,True
Peebuddy Premium Travel Hygiene Kit for Her,Mfr: Sirona Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/802995/peebuddy_premium_travel_hygiene_kit_for_her_0.jpg,https://www.netmeds.com/non-prescriptions/peebuddy-premium-travel-hygiene-kit-for-her-1-s,Rs. 749.25,Rs. 999.00,25% OFF,True
Dabur Lal Tail 50 ml,Mfr: Dabur India Ltd,https://www.netmeds.com/images/product-v1/150x150/413893/dabur_lal_tail_50_ml_0.jpg,https://www.netmeds.com/non-prescriptions/dabur-lal-tail-50ml,Rs. 50.00,None,None,True
Stayfree Secure Dry Cover with Wings Sanitary Pads - Regular 7's,Mfr: Johnson & Johnson Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/929990/stayfree_secure_dry_cover_with_wings_sanitary_pads_regular_7s_0_0.jpg,https://www.netmeds.com/non-prescriptions/stayfree-secure-dry-cover-with-wings-sanitary-pads-regular-7s,Rs. 30.00,None,None,True
Baby Dove Rich Moisture Bathing Bar 50 gm,Mfr: Hindustan Unilever Ltd,https://www.netmeds.com/images/product-v1/150x150/409821/baby_dove_rich_moisture_bathing_bar_50_gm_0.jpg,https://www.netmeds.com/non-prescriptions/dove-rich-moisture-baby-soap-50g,Rs. 32.00,None,None,True
Baby Dove Rich Moisture Bathing Bar 75 gm,Mfr: Hindustan Unilever Ltd,https://www.netmeds.com/images/product-v1/150x150/409819/baby_dove_rich_moisture_bathing_bar_75_gm_0.jpg,https://www.netmeds.com/non-prescriptions/dove-rich-moisture-baby-soap-75gm,Rs. 52.00,None,None,True
Sirona Natural Refreshing pH Balanced Intimate Wash 200 ml,Mfr: Sirona Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/901349/sirona_natural_ph_balance_intimate_wash_200_ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/sirona-natural-ph-balance-intimate-wash-200-ml,Rs. 272.22,Rs. 349.00,22% OFF,True
Pee Safe 100% Organic Cotton Biodegradable Panty Liners 15's,Mfr: Redcliffe Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/897273/pee_safe_100_organic_cotton_biodegradable_panty_liners_15_s_0.jpg,https://www.netmeds.com/non-prescriptions/pee-safe-100-organic-cotton-biodegradable-panty-liners-15-s,Rs. 199.00,None,None,True
Pee Safe 100% Organic Cotton Biodegradable Sanitary Pads (Regular) 10's,Mfr: Redcliffe Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/897272/pee_safe_100_organic_cotton_biodegradable_sanitary_pads_regular_10_s_0.jpg,https://www.netmeds.com/non-prescriptions/pee-safe-100-organic-cotton-biodegradable-sanitary-pads-regular-10-s,Rs. 299.00,None,None,True
Pee Safe Reusable Menstrual Cup - (Large),Mfr: Redcliffe Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/897275/pee_safe_reusable_menstrual_cup_large_0.jpg,https://www.netmeds.com/non-prescriptions/pee-safe-reusable-menstrual-cup-large,Rs. 499.00,None,None,True
Pee Safe Reusable Menstrual Cup - (Small),Mfr: Redcliffe Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/897274/pee_safe_reusable_menstrual_cup_small_0.jpg,https://www.netmeds.com/non-prescriptions/pee-safe-reusable-menstrual-cup-small,Rs. 499.00,None,None,True
Pee Safe Organic Cotton Tampons (Super plus) 16's,Mfr: Redcliffe Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/897269/pee_safe_organic_cotton_tampons_super_plus_16s_0_1.jpg,https://www.netmeds.com/non-prescriptions/pee-safe-organic-cotton-tampons-super-plus-16-s,Rs. 349.00,None,None,True
Pee Safe Organic Cotton Tampons (Super) 16's,Mfr: Redcliffe Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/897268/pee_safe_organic_cotton_tampons_super_16s_0_1.jpg,https://www.netmeds.com/non-prescriptions/pee-safe-organic-cotton-tampons-super-16-s,Rs. 320.00,None,None,True
Pee Safe 100% Organic Cotton Biodegradable Sanitary Pads (Overnight) 10's,Mfr: Redcliffe Hygiene Private Limited,https://www.netmeds.com/images/product-v1/150x150/897270/pee_safe_100_organic_cotton_biodegradable_sanitary_pads_overnight_10_s_0.jpg,https://www.netmeds.com/non-prescriptions/pee-safe-100-organic-cotton-biodegradable-sanitary-pads-overnight-10-s,Rs. 299.00,None,None,True
