product_photo_url,drug_varient,product_photo_url,product_url,final_price,original_price,offer,is_in_stock
Zevic Stevia Zero Calorie Powder 100 gm,Mfr: Zevic,https://www.netmeds.com/images/product-v1/150x150/826259/zevic_stevia_zero_calorie_powder_100_gm_0.jpg,https://www.netmeds.com/non-prescriptions/zevic-stevia-zero-calorie-powder-100-gm,Rs. 140.40,Rs. 180.00,22% OFF,True
NutrActive Karela Jamun Powder 150 gm,Mfr: Almighty Agro Industry,https://www.netmeds.com/images/product-v1/150x150/912301/nutractive_karela_jamun_powder_150_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/nutractive-karela-jamun-powder-150-gm,Rs. 299.00,None,None,True
NutrActive Jamun Powder 150 gm,Mfr: Almighty Agro Industry,https://www.netmeds.com/images/product-v1/150x150/912300/nutractive_jamun_powder_150_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/nutractive-jamun-powder-150-gm,Rs. 249.00,None,None,True
Contour TS Blood Glucose Test Strips 10's,Mfr: Ascensia Diabetes Care,https://www.netmeds.com/images/product-v1/150x150/357287/contour_ts_blood_glucose_test_strips_10_s_0.jpg,https://www.netmeds.com/non-prescriptions/contour-ts-blood-glucose-test-strips-10-s,Rs. 380.00,None,None,True
Dr.Morepen Gluco One Blood Glucose Test Strips 25's (BG03),Mfr: Morepen Laboratories Ltd,https://www.netmeds.com/images/product-v1/150x150/408485/dr_morepen_gluco_one_blood_glucose_test_strips_25_s_bg03_0.jpg,https://www.netmeds.com/non-prescriptions/dr-morepen-gluco-one-blood-glucose-test-strips-25-s-bg03,Rs. 474.05,Rs. 499.00,5% OFF,True
Natures Velvet Fenugreek Pure Extract 500 mg Capsules 60's,Mfr: Natures Velvet Lifecare,https://www.netmeds.com/images/product-v1/150x150/828382/natures_velvet_fenugreek_pure_extract_500_mg_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/natures-velvet-lifecare-fenugreek-pure-extract-500-mg-capsules-60-s,Rs. 400.00,Rs. 800.00,50% OFF,True
LACTARE CARDAMOM DELIGHT Granules 250gm,Mfr: Ttk Healthcare Ltd,https://www.netmeds.com/images/product-v1/150x150/900050/lactare_cardamom_delight_granules_250gm_0_1.jpg,https://www.netmeds.com/non-prescriptions/lactare-cardamom-delight-granules-250gm,Rs. 298.54,Rs. 324.50,8% OFF,True
Kerala Ayurveda Nisakathakadi Kwath Tablet 100's,Mfr: Kerala Ayurveda Ltd,https://www.netmeds.com/images/product-v1/150x150/859117/kerala_ayurveda_nisakathakadi_kwath_tablet_100_s_0.jpg,https://www.netmeds.com/non-prescriptions/kerala-ayurveda-nisakathakadi-kwath-tablet-100-s,Rs. 327.25,Rs. 385.00,15% OFF,True
Natures Velvet Karela Pure Extract 500 mg Capsules 60's,Mfr: Natures Velvet Lifecare,https://www.netmeds.com/images/product-v1/150x150/828398/natures_velvet_karela_pure_extract_500_mg_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/natures-velvet-lifecare-karela-pure-extract-500-mg-capsules-60-s,Rs. 396.00,Rs. 600.00,34% OFF,True
Natures Velvet Gymnema Sylvestre Pure Extract 500 mg Capsules 60's,Mfr: Natures Velvet Lifecare,https://www.netmeds.com/images/product-v1/150x150/828392/natures_velvet_gymnema_sylvestre_pure_extract_500_mg_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/natures-velvet-lifecare-gymnema-sylvestre-pure-extract-500-mg-capsules-60-s,Rs. 400.00,"Rs. 1,000.00",60% OFF,True
Natures Velvet Jamun Pure Extract 500 mg Capsules 60's,Mfr: Natures Velvet Lifecare,https://www.netmeds.com/images/product-v1/150x150/828395/natures_velvet_jamun_pure_extract_500_mg_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/natures-velvet-lifecare-jamun-pure-extract-500-mg-capsules-60-s,Rs. 400.00,Rs. 800.00,50% OFF,True
VEDICTUS Syrup 100ml,Mfr: Hegde & Hegde Pharmaceutica Llp,https://www.netmeds.com/images/product-v1/150x150/914405/vedictus_syrup_100ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/vedictus-syrup-100ml,Rs. 70.31,Rs. 79.00,11% OFF,True
VEDICTUS EX Cough Syrup 100ml,Mfr: Hegde & Hegde Pharmaceutica Llp,https://www.netmeds.com/images/product-v1/150x150/914402/vedictus_ex_cough_syrup_100ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/vedictus-ex-cough-syrup-100ml,Rs. 74.76,Rs. 84.00,11% OFF,True
Himalaya Himplasia Tablet 30's,Mfr: Himalaya Drug Company,https://www.netmeds.com/images/product-v1/150x150/388141/himplasia_tablet_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/himplasia-tablet-30-s,Rs. 142.40,Rs. 160.00,11% OFF,True
Aimil Amyron Tablet 30's,Mfr: Aimil Pharmaceuticals Ltd,https://www.netmeds.com/images/product-v1/150x150/853042/amyron_tablet_30s_0_0.jpg,https://www.netmeds.com/non-prescriptions/amyron-tablet-30-s,Rs. 160.20,Rs. 180.00,11% OFF,True
So Sweet 100% Natural 0% Calories Sweetener Xylitol Powder 250 gm,Mfr: Herboveda India,https://www.netmeds.com/images/product-v1/150x150/828492/so_sweet_100_natural_0_calories_sweetener_xylitol_powder_250_gm_0.jpg,https://www.netmeds.com/non-prescriptions/so-sweet-100-natural-sugarfree-sweetener-xylitol-powder-250-gm,Rs. 262.50,Rs. 350.00,25% OFF,True
So Sweet 100% Natural 0% Calories Sweetener Stevia Combo Gift Pack,Mfr: Herboveda India,https://www.netmeds.com/images/product-v1/150x150/828493/so_sweet_100_natural_0_calories_sweetener_stevia_combo_gift_pack_0.jpg,https://www.netmeds.com/non-prescriptions/so-sweet-100-natural-sugarfree-sweetener-stevia-combo-of-100-stevia-tablets-100gm-spoonable-50-stevia-sachets-1-liquid-drop-100-drops-combo-gift-pack-1-s,Rs. 397.50,Rs. 530.00,25% OFF,True
So Sweet 100% Natural 0% Calories Sweetener Tablets 500's,Mfr: Herboveda India,https://www.netmeds.com/images/product-v1/150x150/828494/so_sweet_100_natural_0_calories_sweetener_tablets_500_s_0.jpg,https://www.netmeds.com/non-prescriptions/so-sweet-100-natural-sugarfree-sweetener-tablets-tablets-500-s,Rs. 337.50,Rs. 450.00,25% OFF,True
Patanjali Trivang Bhasma Powder 5 gm,Mfr: Patanjali Ayurved Ltd,https://www.netmeds.com/images/product-v1/150x150/801865/patanjali_trivang_bhasma_powder_5_gm_0.jpg,https://www.netmeds.com/non-prescriptions/trivang-bhasma-powder-5gm,Rs. 25.00,None,None,True
So Sweet 100% Natural 0% Calories Sweetener Liquid 100 Drops 5 ml,Mfr: Herboveda India,https://www.netmeds.com/images/product-v1/150x150/828489/so_sweet_100_natural_0_calories_sweetener_liquid_100_drops_5_ml_0.jpg,https://www.netmeds.com/non-prescriptions/so-sweet-100-natural-sugarfree-sweetener-liquid-100-drops-5-ml,Rs. 41.25,Rs. 55.00,25% OFF,True
Adel 18 Glucorect Drops 20 ml,Mfr: Adel Pekana Germany,https://www.netmeds.com/images/product-v1/150x150/846922/adel_18_glucorect_drops_20_ml_0.jpg,https://www.netmeds.com/non-prescriptions/adel-18-glucorect-20-ml,Rs. 270.00,None,None,True
So Sweet 100% Natural Sugarfree Sweetener Stevia Sachet 50's,Mfr: Herboveda India,https://www.netmeds.com/images/product-v1/150x150/828490/so_sweet_100_natural_sugarfree_sweetener_stevia_sachet_50s_0_1.jpg,https://www.netmeds.com/non-prescriptions/so-sweet-100-natural-sugarfree-sweetener-sachets-sachet-50-s,Rs. 127.50,Rs. 170.00,25% OFF,True
So Sweet 100% Natural 0% Calories Sweetener Erythritol Powder 250 gm,Mfr: Herboveda India,https://www.netmeds.com/images/product-v1/150x150/828491/so_sweet_100_natural_0_calories_sweetener_erythritol_powder_250_gm_0.jpg,https://www.netmeds.com/non-prescriptions/so-sweet-100-natural-sugarfree-sweetener-erythritol-powder-250-gm,Rs. 187.50,Rs. 250.00,25% OFF,True
So Sweet 100% Natural Sugarfree Sweetener Stevia Leaf 25 gm,Mfr: Herboveda India,https://www.netmeds.com/images/product-v1/150x150/828487/so_sweet_100_natural_sugarfree_sweetener_leaves_25_gm_0.jpg,https://www.netmeds.com/non-prescriptions/so-sweet-100-natural-sugarfree-sweetener-leaves-25-gm,Rs. 48.75,Rs. 65.00,25% OFF,True
